TDartGuide
v6
r1
cCheck dependencies
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
s418827579.886026
e418827579.887453
r1
xCpResource
ximages/cate_kdb.png
xbuild/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png85"CpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.pngfbe6e23bcdf6b841^c85ee33bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png00346485deffdf42^594"CpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/cate_kdb.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CEB11C71-ED06-471F-BB9E-938EE7171548-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png
s418827579.902019
e418827579.903531
r1
xCpResource
ximages/close.png
xbuild/Debug-iphonesimulator/DartGuide.app/close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/close.png79"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png7505e73bcdf6b841^234ee73bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/close.png00346485deffdf42^585"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/close.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5F7693BA-7EAE-4C38-A1AE-3CA65A2415EB-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png
s418827579.913939
e418827579.914977
r1
xCpResource
ximages/h1.png
xbuild/Debug-iphonesimulator/DartGuide.app/h1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h1.png73"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.pngc806ea3bcdf6b841^c93cea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h1.png00346485deffdf42^576"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B4FB121A-417D-4DAB-85D0-6CC27016DC5A-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png
s418827579.891435
e418827579.892983
r1
xCpResource
ximages/h10.png
xbuild/Debug-iphonesimulator/DartGuide.app/h10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h10.png75"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png7446e43bcdf6b841^1ba0e43bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h10.png00346485deffdf42^579"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h10.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"82D7F3EA-9689-499F-AD83-A861B26926AE-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png
s418827579.888380
e418827579.889437
r1
xCpResource
ximages/h11.png
xbuild/Debug-iphonesimulator/DartGuide.app/h11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h11.png75"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.pngdc84e33bcdf6b841^fbcae33bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h11.png00346485deffdf42^579"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h11.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AD043939-02AA-46DE-AB5D-8F31465FA937-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png
s418827579.915549
e418827579.917506
r1
xCpResource
ximages/h12.png
xbuild/Debug-iphonesimulator/DartGuide.app/h12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h12.png75"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.pngf67bea3bcdf6b841^dae2ea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h12.png00346485deffdf42^579"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h12.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7984A765-B594-4AE0-BF54-79EAAEAE87CC-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png
s418827579.863653
e418827579.864731
r1
xCpResource
ximages/h13.png
xbuild/Debug-iphonesimulator/DartGuide.app/h13.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h13.png75"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png3529dd3bcdf6b841^2463dd3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h13.png00346485deffdf42^579"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h13.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B22BA0EF-9378-45E9-A317-F92729F83CE2-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png
s418827579.893613
e418827579.895777
r1
xCpResource
ximages/h14.png
xbuild/Debug-iphonesimulator/DartGuide.app/h14.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h14.png75"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png27dbe43bcdf6b841^355fe53bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h14.png00346485deffdf42^579"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h14.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AF2F1B4E-4CEF-4C9A-82A8-A9AEA970A84B-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png
s418827579.894975
e418827579.897024
r1
xCpResource
ximages/h15.png
xbuild/Debug-iphonesimulator/DartGuide.app/h15.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h15.png75"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png9c30e53bcdf6b841^2fa6e53bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h15.png00346485deffdf42^579"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h15.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B0A5DDC9-24C0-490E-ADCE-F855B9A9C077-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png
s418827579.900191
e418827579.901499
r1
xCpResource
ximages/h16.png
xbuild/Debug-iphonesimulator/DartGuide.app/h16.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h16.png75"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png5391e63bcdf6b841^c4cce63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h16.png00346485deffdf42^579"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h16.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"10F1762B-22C8-4A69-B7C9-E5D9927A196D-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png
s418827579.912525
e418827579.914235
r1
xCpResource
ximages/h17.png
xbuild/Debug-iphonesimulator/DartGuide.app/h17.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h17.png75"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.pngd4b6e93bcdf6b841^d108ea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h17.png00346485deffdf42^579"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h17.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0E0FA64D-924A-4520-959F-8E971E0F0C62-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png
s418827579.899487
e418827579.900976
r1
xCpResource
ximages/h18.png
xbuild/Debug-iphonesimulator/DartGuide.app/h18.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h18.png75"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png0859e63bcdf6b841^fca8e63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h18.png00346485deffdf42^579"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h18.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"DD08D516-BA27-425A-A64E-2A6DA196A1E4-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png
s418827579.916668
e418827579.918185
r1
xCpResource
ximages/h19.png
xbuild/Debug-iphonesimulator/DartGuide.app/h19.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h19.png75"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.pngaad6ea3bcdf6b841^990ceb3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h19.png00346485deffdf42^579"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h19.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"83410208-E2EC-4D8D-BA19-768CDF5F52F1-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png
s418827579.903091
e418827579.904750
r1
xCpResource
ximages/h2.png
xbuild/Debug-iphonesimulator/DartGuide.app/h2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h2.png73"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.pngb856e73bcdf6b841^b9a7e73bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h2.png00346485deffdf42^576"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h2.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D81A0DBD-5282-4D73-BDCA-32816EB2D8CB-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png
s418827579.867688
e418827579.868953
r1
xCpResource
ximages/h20.png
xbuild/Debug-iphonesimulator/DartGuide.app/h20.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h20.png75"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png1138de3bcdf6b841^b074de3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h20.png00346485deffdf42^579"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h20.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C8502029-78B3-43C5-866D-6A10A6A011CA-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png
s418827579.900895
e418827579.902540
r1
xCpResource
ximages/h21.png
xbuild/Debug-iphonesimulator/DartGuide.app/h21.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h21.png75"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.pngaebae63bcdf6b841^950de73bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h21.png00346485deffdf42^579"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h21.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"449E5750-5A34-41E1-9CA1-0C72D99585D5-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png
s418827579.908803
e418827579.909888
r1
xCpResource
ximages/h3.png
xbuild/Debug-iphonesimulator/DartGuide.app/h3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h3.png73"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.pngdbc1e83bcdf6b841^88f3e83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h3.png00346485deffdf42^576"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h3.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"885258C0-37FA-42C4-BFD6-B223524CFC80-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png
s418827579.905513
e418827579.907634
r1
xCpResource
ximages/h4.png
xbuild/Debug-iphonesimulator/DartGuide.app/h4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h4.png73"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png1adfe73bcdf6b841^6a4ce83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h4.png00346485deffdf42^576"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h4.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"223DC1E8-F258-4CF0-B162-97FE28C7193A-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png
s418827579.890605
e418827579.892010
r1
xCpResource
ximages/h5.png
xbuild/Debug-iphonesimulator/DartGuide.app/h5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h5.png73"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.pngf415e43bcdf6b841^5b5be43bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h5.png00346485deffdf42^576"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h5.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C935F6F5-92E3-4491-ACDA-4E3816A4B67E-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png
s418827579.870493
e418827579.871911
r1
xCpResource
ximages/h6.png
xbuild/Debug-iphonesimulator/DartGuide.app/h6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h6.png73"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.pngb3ebde3bcdf6b841^bb2bdf3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h6.png00346485deffdf42^576"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h6.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D02B35F0-11E0-47A9-9A65-370962EF9227-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png
s418827579.914971
e418827579.916751
r1
xCpResource
ximages/h7.png
xbuild/Debug-iphonesimulator/DartGuide.app/h7.png
