TDartGuide
v6
r1
cCheck dependencies
s417703042.206780
e417703042.207890
r1
xCpResource
ximages/btnok.png
xbuild/Debug-iphonesimulator/DartGuide.app/btnok.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/btnok.png79"CpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png03063582a4e5b841^8b383582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btnok.png00346035deffdf42^585"CpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btnok.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9B100428-59B1-49DD-95AC-5EE6706CC3DE-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
s417703042.177459
e417703042.178635
r1
xCpResource
ximages/cate_kdb.png
xbuild/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png85"CpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.pnga5872d82a4e5b841^0a0f2e82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png00346035deffdf42^594"CpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/cate_kdb.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C7B41AA0-4C20-4BBD-8C11-45A21ADA5432-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png
s417703042.192569
e417703042.194218
r1
xCpResource
ximages/close.png
xbuild/Debug-iphonesimulator/DartGuide.app/close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/close.png79"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.pnge86c3182a4e5b841^decb3182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/close.png00346035deffdf42^585"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/close.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D46C83E4-1608-4881-9B4F-1079A37EDFC3-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png
s417703042.203679
e417703042.204920
r1
xCpResource
ximages/h1.png
xbuild/Debug-iphonesimulator/DartGuide.app/h1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h1.png73"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png7f343482a4e5b841^ee773482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h1.png00346035deffdf42^576"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"3D339370-3020-4CCD-A4F2-BB7F16F36CD6-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png
s417703042.182603
e417703042.184323
r1
xCpResource
ximages/h10.png
xbuild/Debug-iphonesimulator/DartGuide.app/h10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h10.png75"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png04e52e82a4e5b841^62302f82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h10.png00346035deffdf42^579"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h10.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D7757C4E-50AB-4791-BF05-D1DA2443A33B-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png
s417703042.179554
e417703042.181619
r1
xCpResource
ximages/h11.png
xbuild/Debug-iphonesimulator/DartGuide.app/h11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h11.png75"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.pngcb2c2e82a4e5b841^5a842e82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h11.png00346035deffdf42^579"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h11.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"35DA4E31-A39E-4377-BD62-F548441D0578-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png
s417703042.205654
e417703042.207201
r1
xCpResource
ximages/h12.png
xbuild/Debug-iphonesimulator/DartGuide.app/h12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h12.png75"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png73ba3482a4e5b841^5f0c3582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h12.png00346035deffdf42^579"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h12.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"248937E1-3590-4F8F-A0EC-28ED45DF71CE-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png
s417703042.146266
e417703042.148913
r1
xCpResource
ximages/h13.png
xbuild/Debug-iphonesimulator/DartGuide.app/h13.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h13.png75"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.pnga9a52582a4e5b841^ff202682a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h13.png00346035deffdf42^579"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h13.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E7DB0C8B-59F2-45E7-A7CF-C1F9AFD553C3-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png
s417703042.184136
e417703042.185226
r1
xCpResource
ximages/h14.png
xbuild/Debug-iphonesimulator/DartGuide.app/h14.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h14.png75"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png603c2f82a4e5b841^d26f2f82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h14.png00346035deffdf42^579"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h14.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"3B38AEC5-68F1-404E-9D1D-D277744A9CF0-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png
s417703042.185321
e417703042.186428
r1
xCpResource
ximages/h15.png
xbuild/Debug-iphonesimulator/DartGuide.app/h15.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h15.png75"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png3c862f82a4e5b841^45ba2f82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h15.png00346035deffdf42^579"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h15.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4156DE2A-F691-4667-8046-0165DC211352-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png
s417703042.190696
e417703042.192295
r1
xCpResource
ximages/h16.png
xbuild/Debug-iphonesimulator/DartGuide.app/h16.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h16.png75"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png91f13082a4e5b841^84453182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h16.png00346035deffdf42^579"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h16.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0933591A-EC31-4A69-A3D3-5F54D3B98E65-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png
s417703042.202198
e417703042.203192
r1
xCpResource
ximages/h17.png
xbuild/Debug-iphonesimulator/DartGuide.app/h17.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h17.png75"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.pngd8d63382a4e5b841^4f053482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h17.png00346035deffdf42^579"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h17.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"84A2706E-80BA-4D5F-AD0C-0CB878E015F1-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png
s417703042.189552
e417703042.190936
r1
xCpResource
ximages/h18.png
xbuild/Debug-iphonesimulator/DartGuide.app/h18.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h18.png75"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.pngbaa23082a4e5b841^6ede3082a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h18.png00346035deffdf42^579"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h18.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1A7C64DD-ED4C-475C-BDCA-D5D11B61DAAF-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png
s417703042.206368
e417703042.207454
r1
xCpResource
ximages/h19.png
xbuild/Debug-iphonesimulator/DartGuide.app/h19.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h19.png75"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.pngfbe83482a4e5b841^99293582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h19.png00346035deffdf42^579"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h19.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"74F6C3E3-5BEB-43B7-8EFB-4AC140E33C44-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png
s417703042.193313
e417703042.194463
r1
xCpResource
ximages/h2.png
xbuild/Debug-iphonesimulator/DartGuide.app/h2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h2.png73"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.pngde8d3182a4e5b841^f9dc3182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h2.png00346035deffdf42^576"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h2.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A293FFA4-6FAD-426F-A711-2FD82C08AAF8-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png
s417703042.152945
e417703042.155074
r1
xCpResource
ximages/h20.png
xbuild/Debug-iphonesimulator/DartGuide.app/h20.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h20.png75"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png043a2782a4e5b841^0fb72782a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h20.png00346035deffdf42^579"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h20.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"306496DE-004E-4670-AF85-F0028352E4BB-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png
s417703042.190940
e417703042.192320
r1
xCpResource
ximages/h21.png
xbuild/Debug-iphonesimulator/DartGuide.app/h21.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h21.png75"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png50003182a4e5b841^f73a3182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h21.png00346035deffdf42^579"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h21.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6C462889-E551-427C-A418-AC056D8342DB-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png
s417703042.199522
e417703042.201320
r1
xCpResource
ximages/h3.png
xbuild/Debug-iphonesimulator/DartGuide.app/h3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h3.png73"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png392a3382a4e5b841^807e3382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h3.png00346035deffdf42^576"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h3.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AC203ED5-C8A5-4160-8199-1B8DBC088BFD-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png
s417703042.195771
e417703042.198009
r1
xCpResource
ximages/h4.png
xbuild/Debug-iphonesimulator/DartGuide.app/h4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h4.png73"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png23303282a4e5b841^64b03282a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h4.png00346035deffdf42^576"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h4.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6A3CA76B-9F67-4F26-AE4E-EF73202FC866-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png
s417703042.181980
e417703042.183755
r1
xCpResource
ximages/h5.png
xbuild/Debug-iphonesimulator/DartGuide.app/h5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h5.png73"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.pngbcaf2e82a4e5b841^53092f82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h5.png00346035deffdf42^576"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h5.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FD930837-CAA9-410F-B5A1-72F6971FFD61-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png
s417703042.156775
e417703042.158669
r1
xCpResource
ximages/h6.png
xbuild/Debug-iphonesimulator/DartGuide.app/h6.png
