TDartGuide
v6
r1
cCheck dependencies
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png
s417525412.460141
e417525412.464120
r1
xCpResource
ximages/close.png
xbuild/Debug-iphonesimulator/DartGuide.app/close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/close.png79"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png2d2276a4eee2b841^aad676a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/close.png0034bcbcdcffdf42^630"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/close.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A5EA1DA1-EC7B-4579-94D4-0661581A0C8D-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png
s417525412.475662
e417525412.478257
r1
xCpResource
ximages/h1.png
xbuild/Debug-iphonesimulator/DartGuide.app/h1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h1.png73"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png12f679a4eee2b841^e2747aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h1.png0034bcbcdcffdf42^621"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h1.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EBA951CA-3F41-4520-811C-B823102DB682-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png
s417525412.447397
e417525412.449758
r1
xCpResource
ximages/h10.png
xbuild/Debug-iphonesimulator/DartGuide.app/h10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h10.png75"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.pngf69a72a4eee2b841^153673a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h10.png0034bcbcdcffdf42^624"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h10.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1BD5F716-C2E4-4246-B38B-E22E8F51DA58-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png
s417525412.442204
e417525412.445483
r1
xCpResource
ximages/h11.png
xbuild/Debug-iphonesimulator/DartGuide.app/h11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h11.png75"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png5f4671a4eee2b841^c84072a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h11.png0034bcbcdcffdf42^624"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h11.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4BA6CC14-FBBC-47E7-BE6D-3B8D859D2035-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png
s417525412.478735
e417525412.480862
r1
xCpResource
ximages/h12.png
xbuild/Debug-iphonesimulator/DartGuide.app/h12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h12.png75"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png3cbd7aa4eee2b841^17647ba4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h12.png0034bcbcdcffdf42^624"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h12.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"F63CB78A-55C7-4FF6-93A9-F61B7154903F-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png
s417525412.391124
e417525412.394235
r1
xCpResource
ximages/h13.png
xbuild/Debug-iphonesimulator/DartGuide.app/h13.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h13.png75"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png543664a4eee2b841^09e264a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h13.png0034bcbcdcffdf42^624"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h13.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E1D95626-E913-470A-9B3D-98244EF508D2-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png
s417525412.450392
e417525412.452417
r1
xCpResource
ximages/h14.png
xbuild/Debug-iphonesimulator/DartGuide.app/h14.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h14.png75"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.pngf96673a4eee2b841^42d273a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h14.png0034bcbcdcffdf42^624"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h14.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"ED4AC275-7BD1-497B-979A-32152E33EA13-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png
s417525412.452201
e417525412.454011
r1
xCpResource
ximages/h15.png
xbuild/Debug-iphonesimulator/DartGuide.app/h15.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h15.png75"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.pngb3ee73a4eee2b841^b03c74a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h15.png0034bcbcdcffdf42^624"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h15.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2B317080-A437-444F-A157-07A398225773-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png
s417525412.457518
e417525412.458837
r1
xCpResource
ximages/h16.png
xbuild/Debug-iphonesimulator/DartGuide.app/h16.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h16.png75"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png603a75a4eee2b841^707875a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h16.png0034bcbcdcffdf42^624"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h16.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7FC207BA-4671-423F-A626-B327DD5A47B2-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png
s417525412.473074
e417525412.475218
r1
xCpResource
ximages/h17.png
xbuild/Debug-iphonesimulator/DartGuide.app/h17.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h17.png75"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png7c2c79a4eee2b841^9fca79a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h17.png0034bcbcdcffdf42^624"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h17.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BABCBAA3-40D6-4632-A482-3C3AAC7A3C2E-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png
s417525412.456294
e417525412.458497
r1
xCpResource
ximages/h18.png
xbuild/Debug-iphonesimulator/DartGuide.app/h18.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h18.png75"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.pngd5ed74a4eee2b841^a85475a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h18.png0034bcbcdcffdf42^624"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h18.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1F0B412E-8A1C-4240-A19D-CBFC91E88984-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png
s417525412.480540
e417525412.481758
r1
xCpResource
ximages/h19.png
xbuild/Debug-iphonesimulator/DartGuide.app/h19.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h19.png75"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png86207ba4eee2b841^7cd47ba4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h19.png0034bcbcdcffdf42^624"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h19.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"48D0C716-A49F-4D92-8B67-01FE75A3E50E-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png
s417525412.461059
e417525412.462592
r1
xCpResource
ximages/h2.png
xbuild/Debug-iphonesimulator/DartGuide.app/h2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h2.png73"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png8f1b76a4eee2b841^726b76a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h2.png0034bcbcdcffdf42^621"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h2.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"63E76742-B49C-4EB8-B4E0-ABB1FF801BA9-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png
s417525412.401335
e417525412.404431
r1
xCpResource
ximages/h20.png
xbuild/Debug-iphonesimulator/DartGuide.app/h20.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h20.png75"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png89d266a4eee2b841^0d1c68a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h20.png0034bcbcdcffdf42^624"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h20.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4923EADB-0E3F-4F5E-8B20-1A237B45A88B-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png
s417525412.458596
e417525412.460709
r1
xCpResource
ximages/h21.png
xbuild/Debug-iphonesimulator/DartGuide.app/h21.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h21.png75"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png4f9375a4eee2b841^b00076a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h21.png0034bcbcdcffdf42^624"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h21.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B1187384-AE53-4520-84C6-8F806E20BD63-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png
s417525412.469547
e417525412.471750
r1
xCpResource
ximages/h3.png
xbuild/Debug-iphonesimulator/DartGuide.app/h3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h3.png73"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.pngd55a78a4eee2b841^5af678a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h3.png0034bcbcdcffdf42^621"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h3.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FBF85201-C9F2-4987-AD55-E6C74F1A53CA-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png
s417525412.465702
e417525412.467620
r1
xCpResource
ximages/h4.png
xbuild/Debug-iphonesimulator/DartGuide.app/h4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h4.png73"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.pnge86677a4eee2b841^1fbb77a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h4.png0034bcbcdcffdf42^621"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h4.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"605F669D-743B-4F61-AD6B-098465211F4D-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png
s417525412.447171
e417525412.449742
r1
xCpResource
ximages/h5.png
xbuild/Debug-iphonesimulator/DartGuide.app/h5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h5.png73"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.pnge59a72a4eee2b841^b63073a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h5.png0034bcbcdcffdf42^621"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h5.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5A19012B-2CD6-4E0E-A9F3-9D15DD4757EE-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png
s417525412.405927
e417525412.407739
r1
xCpResource
ximages/h6.png
xbuild/Debug-iphonesimulator/DartGuide.app/h6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h6.png73"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png450f68a4eee2b841^12bd68a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h6.png0034bcbcdcffdf42^621"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h6.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E1E70AEA-0AD4-41CF-960C-0825C300D2D5-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png
s417525412.477233
e417525412.478572
r1
xCpResource
ximages/h7.png
xbuild/Debug-iphonesimulator/DartGuide.app/h7.png
